,Probe_Name,Probe_FileName,Best_Match,Best_Match_FileName,Distance,Correct
176,S226,../../../openbr/data/MEDS/img/S226-01-t10_01.jpg,S226,../../../openbr/data/MEDS/img/S226-02-t10_01.jpg,0.055201878718398538,1
177,S227,../../../openbr/data/MEDS/img/S227-01-t10_01.jpg,S227,../../../openbr/data/MEDS/img/S227-02-t10_01.jpg,0.32158489636181969,1
178,S228,../../../openbr/data/MEDS/img/S228-02-t10_01.jpg,S228,../../../openbr/data/MEDS/img/S228-01-t10_01.jpg,0.1799765009142707,1
179,S228,../../../openbr/data/MEDS/img/S228-03-t10_01.jpg,S228,../../../openbr/data/MEDS/img/S228-01-t10_01.jpg,0.10463849999076372,1
180,S232,../../../openbr/data/MEDS/img/S232-01-t10_01.jpg,S232,../../../openbr/data/MEDS/img/S232-02-t10_01.jpg,0.22121340490309208,1
181,S239,../../../openbr/data/MEDS/img/S239-01-t10_01.jpg,S239,../../../openbr/data/MEDS/img/S239-02-t10_01.jpg,0.10264065771195827,1
182,S240,../../../openbr/data/MEDS/img/S240-02-t10_01.jpg,S240,../../../openbr/data/MEDS/img/S240-01-t10_01.jpg,0.11494148284382477,1
183,S243,../../../openbr/data/MEDS/img/S243-01-t10_01.jpg,S301,../../../openbr/data/MEDS/img/S301-01-t10_01.jpg,0.15568855215214888,0
184,S243,../../../openbr/data/MEDS/img/S243-02-t10_01.jpg,S243,../../../openbr/data/MEDS/img/S243-06-t10_01.jpg,0.18885126498313043,1
185,S243,../../../openbr/data/MEDS/img/S243-03-t10_01.jpg,S301,../../../openbr/data/MEDS/img/S301-01-t10_01.jpg,0.14907926591370033,0
186,S243,../../../openbr/data/MEDS/img/S243-04-t10_01.jpg,S243,../../../openbr/data/MEDS/img/S243-06-t10_01.jpg,0.17288841880052735,1
187,S243,../../../openbr/data/MEDS/img/S243-05-t10_01.jpg,S243,../../../openbr/data/MEDS/img/S243-06-t10_01.jpg,0.16105464195807501,1
188,S243,../../../openbr/data/MEDS/img/S243-07-t10_01.jpg,S243,../../../openbr/data/MEDS/img/S243-06-t10_01.jpg,0.15890939737391518,1
189,S243,../../../openbr/data/MEDS/img/S243-08-t10_01.jpg,S243,../../../openbr/data/MEDS/img/S243-06-t10_01.jpg,0.19273746973724737,1
190,S243,../../../openbr/data/MEDS/img/S243-09-t10_01.jpg,S403,../../../openbr/data/MEDS/img/S403-03-t10_01.jpg,0.25105709558947059,0
191,S249,../../../openbr/data/MEDS/img/S249-02-t10_01.jpg,S249,../../../openbr/data/MEDS/img/S249-01-t10_01.jpg,0.067174946585118425,1
192,S250,../../../openbr/data/MEDS/img/S250-01-t10_01.jpg,S250,../../../openbr/data/MEDS/img/S250-02-t10_01.jpg,0.28910520099815173,1
193,S253,../../../openbr/data/MEDS/img/S253-01-t10_01.jpg,S253,../../../openbr/data/MEDS/img/S253-02-t10_01.jpg,0.10197303023535827,1
194,S253,../../../openbr/data/MEDS/img/S253-03-t10_01.jpg,S253,../../../openbr/data/MEDS/img/S253-02-t10_01.jpg,0.29565581043208022,1
195,S253,../../../openbr/data/MEDS/img/S253-04-t10_01.jpg,S253,../../../openbr/data/MEDS/img/S253-02-t10_01.jpg,0.30573435249800829,1
196,S254,../../../openbr/data/MEDS/img/S254-01-t10_01.jpg,S276,../../../openbr/data/MEDS/img/S276-01-t10_01.jpg,0.31506737498943671,0
197,S254,../../../openbr/data/MEDS/img/S254-02-t10_01.jpg,S254,../../../openbr/data/MEDS/img/S254-03-t10_01.jpg,0.31145773503147656,1
198,S256,../../../openbr/data/MEDS/img/S256-02-t10_01.jpg,S120,../../../openbr/data/MEDS/img/S120-01-t10_01.jpg,0.20904964270528242,0
199,S258,../../../openbr/data/MEDS/img/S258-02-t10_01.jpg,S077,../../../openbr/data/MEDS/img/S077-01-t10_01.jpg,0.43604631886378908,0
200,S261,../../../openbr/data/MEDS/img/S261-02-t10_01.jpg,S261,../../../openbr/data/MEDS/img/S261-01-t10_01.jpg,0.54200186122995597,1
201,S272,../../../openbr/data/MEDS/img/S272-02-t10_01.jpg,S272,../../../openbr/data/MEDS/img/S272-01-t10_01.jpg,0.54316307654536855,1
202,S273,../../../openbr/data/MEDS/img/S273-01-t10_01.jpg,S094,../../../openbr/data/MEDS/img/S094-01-t10_01.jpg,0.27195512924449328,0
203,S273,../../../openbr/data/MEDS/img/S273-02-t10_01.jpg,S094,../../../openbr/data/MEDS/img/S094-01-t10_01.jpg,0.32592215927370605,0
204,S273,../../../openbr/data/MEDS/img/S273-03-t10_01.jpg,S225,../../../openbr/data/MEDS/img/S225-02-t10_01.jpg,0.27847273338050166,0
205,S273,../../../openbr/data/MEDS/img/S273-04-t10_01.jpg,S283,../../../openbr/data/MEDS/img/S283-01-t10_01.jpg,0.28871906907677436,0
206,S280,../../../openbr/data/MEDS/img/S280-01-t10_01.jpg,S280,../../../openbr/data/MEDS/img/S280-09-t10_01.jpg,0.06195901256421462,1
207,S280,../../../openbr/data/MEDS/img/S280-02-t10_01.jpg,S280,../../../openbr/data/MEDS/img/S280-09-t10_01.jpg,0.083148763033341122,1
208,S280,../../../openbr/data/MEDS/img/S280-03-t10_01.jpg,S280,../../../openbr/data/MEDS/img/S280-09-t10_01.jpg,0.11195078399644062,1
209,S280,../../../openbr/data/MEDS/img/S280-04-t10_01.jpg,S280,../../../openbr/data/MEDS/img/S280-09-t10_01.jpg,0.09859233231522152,1
210,S280,../../../openbr/data/MEDS/img/S280-05-t10_01.jpg,S280,../../../openbr/data/MEDS/img/S280-09-t10_01.jpg,0.1445224765360415,1
211,S280,../../../openbr/data/MEDS/img/S280-06-t10_01.jpg,S280,../../../openbr/data/MEDS/img/S280-09-t10_01.jpg,0.10248712558200931,1
212,S280,../../../openbr/data/MEDS/img/S280-07-t10_01.jpg,S103,../../../openbr/data/MEDS/img/S103-01-t10_01.jpg,0.11763124908159647,0
213,S280,../../../openbr/data/MEDS/img/S280-08-t10_01.jpg,S280,../../../openbr/data/MEDS/img/S280-09-t10_01.jpg,0.073966006001074794,1
214,S280,../../../openbr/data/MEDS/img/S280-10-t10_01.jpg,S280,../../../openbr/data/MEDS/img/S280-09-t10_01.jpg,0.081714696614839682,1
215,S282,../../../openbr/data/MEDS/img/S282-01-t10_01.jpg,S497,../../../openbr/data/MEDS/img/S497-03-t10_01.jpg,0.15442854538564291,0
216,S282,../../../openbr/data/MEDS/img/S282-02-t10_01.jpg,S282,../../../openbr/data/MEDS/img/S282-03-t10_01.jpg,0.29594902352304736,1
217,S283,../../../openbr/data/MEDS/img/S283-02-t10_01.jpg,S283,../../../openbr/data/MEDS/img/S283-01-t10_01.jpg,0.054287077520873125,1
218,S284,../../../openbr/data/MEDS/img/S284-02-t10_01.jpg,S284,../../../openbr/data/MEDS/img/S284-01-t10_01.jpg,0.28685223338790894,1
219,S288,../../../openbr/data/MEDS/img/S288-02-t10_01.jpg,S310,../../../openbr/data/MEDS/img/S310-02-t10_01.jpg,0.2937199157674133,0
220,S288,../../../openbr/data/MEDS/img/S288-03-t10_01.jpg,S414,../../../openbr/data/MEDS/img/S414-04-t10_01.jpg,0.18738940479524929,0
221,S288,../../../openbr/data/MEDS/img/S288-04-t10_01.jpg,S486,../../../openbr/data/MEDS/img/S486-01-t10_01.jpg,0.20430492112930398,0
222,S288,../../../openbr/data/MEDS/img/S288-05-t10_01.jpg,S019,../../../openbr/data/MEDS/img/S019-01-t10_01.jpg,0.2670421527489133,0
223,S291,../../../openbr/data/MEDS/img/S291-02-t10_01.jpg,S291,../../../openbr/data/MEDS/img/S291-01-t10_01.jpg,0.078739167050716666,1
224,S296,../../../openbr/data/MEDS/img/S296-01-t10_01.jpg,S296,../../../openbr/data/MEDS/img/S296-04-t10_01.jpg,0.19819980932661857,1
225,S296,../../../openbr/data/MEDS/img/S296-02-t10_01.jpg,S296,../../../openbr/data/MEDS/img/S296-04-t10_01.jpg,0.28048974360716195,1
226,S296,../../../openbr/data/MEDS/img/S296-03-t10_01.jpg,S296,../../../openbr/data/MEDS/img/S296-04-t10_01.jpg,0.23688724521598767,1
227,S296,../../../openbr/data/MEDS/img/S296-05-t10_01.jpg,S296,../../../openbr/data/MEDS/img/S296-04-t10_01.jpg,0.15803340499163629,1
228,S296,../../../openbr/data/MEDS/img/S296-06-t10_01.jpg,S296,../../../openbr/data/MEDS/img/S296-04-t10_01.jpg,0.18762226932628689,1
229,S296,../../../openbr/data/MEDS/img/S296-07-t10_01.jpg,S296,../../../openbr/data/MEDS/img/S296-04-t10_01.jpg,0.24038983364906311,1
230,S296,../../../openbr/data/MEDS/img/S296-08-t10_01.jpg,S296,../../../openbr/data/MEDS/img/S296-04-t10_01.jpg,0.37991477755104575,1
231,S296,../../../openbr/data/MEDS/img/S296-09-t10_01.jpg,S296,../../../openbr/data/MEDS/img/S296-04-t10_01.jpg,0.27211872885009758,1
232,S296,../../../openbr/data/MEDS/img/S296-10-t10_01.jpg,S296,../../../openbr/data/MEDS/img/S296-04-t10_01.jpg,0.23000447546550401,1
233,S297,../../../openbr/data/MEDS/img/S297-02-t10_01.jpg,S117,../../../openbr/data/MEDS/img/S117-02-t10_01.jpg,0.46564648364128913,0
234,S300,../../../openbr/data/MEDS/img/S300-01-t10_01.jpg,S117,../../../openbr/data/MEDS/img/S117-02-t10_01.jpg,0.33834186308343961,0
235,S304,../../../openbr/data/MEDS/img/S304-01-t10_01.jpg,S304,../../../openbr/data/MEDS/img/S304-02-t10_01.jpg,0.15114855588778847,1
236,S304,../../../openbr/data/MEDS/img/S304-03-t10_01.jpg,S304,../../../openbr/data/MEDS/img/S304-02-t10_01.jpg,0.098097525863102941,1
237,S309,../../../openbr/data/MEDS/img/S309-02-t10_01.jpg,S173,../../../openbr/data/MEDS/img/S173-01-t10_01.jpg,0.56043249723856059,0
238,S309,../../../openbr/data/MEDS/img/S309-03-t10_01.jpg,S309,../../../openbr/data/MEDS/img/S309-01-t10_01.jpg,0.31014146466618486,1
239,S309,../../../openbr/data/MEDS/img/S309-04-t10_01.jpg,S309,../../../openbr/data/MEDS/img/S309-01-t10_01.jpg,0.43793844643667784,1
240,S309,../../../openbr/data/MEDS/img/S309-05-t10_01.jpg,S061,../../../openbr/data/MEDS/img/S061-01-t10_01.jpg,0.41788516059422515,0
241,S310,../../../openbr/data/MEDS/img/S310-01-t10_01.jpg,S207,../../../openbr/data/MEDS/img/S207-01-t10_01.jpg,0.31407060518348845,0
242,S310,../../../openbr/data/MEDS/img/S310-03-t10_01.jpg,S274,../../../openbr/data/MEDS/img/S274-01-t10_01.jpg,0.42527081034524611,0
243,S310,../../../openbr/data/MEDS/img/S310-04-t10_01.jpg,S207,../../../openbr/data/MEDS/img/S207-01-t10_01.jpg,0.36173216572194067,0
244,S313,../../../openbr/data/MEDS/img/S313-01-t10_01.jpg,S313,../../../openbr/data/MEDS/img/S313-02-t10_01.jpg,0.10887358727208618,1
245,S315,../../../openbr/data/MEDS/img/S315-02-t10_01.jpg,S315,../../../openbr/data/MEDS/img/S315-01-t10_01.jpg,0.087600165771791388,1
246,S316,../../../openbr/data/MEDS/img/S316-01-t10_01.jpg,S137,../../../openbr/data/MEDS/img/S137-01-t10_01.jpg,0.46287744403086395,0
247,S316,../../../openbr/data/MEDS/img/S316-02-t10_01.jpg,S316,../../../openbr/data/MEDS/img/S316-04-t10_01.jpg,0.21712365731043431,1
248,S316,../../../openbr/data/MEDS/img/S316-03-t10_01.jpg,S316,../../../openbr/data/MEDS/img/S316-04-t10_01.jpg,0.16554088126706712,1
249,S316,../../../openbr/data/MEDS/img/S316-05-t10_01.jpg,S316,../../../openbr/data/MEDS/img/S316-04-t10_01.jpg,0.33638538127053008,1
250,S316,../../../openbr/data/MEDS/img/S316-06-t10_01.jpg,S316,../../../openbr/data/MEDS/img/S316-04-t10_01.jpg,0.11632464535637885,1
251,S316,../../../openbr/data/MEDS/img/S316-07-t10_01.jpg,S316,../../../openbr/data/MEDS/img/S316-04-t10_01.jpg,0.25852296861632906,1
252,S316,../../../openbr/data/MEDS/img/S316-08-t10_01.jpg,S316,../../../openbr/data/MEDS/img/S316-04-t10_01.jpg,0.19272223517378523,1
253,S321,../../../openbr/data/MEDS/img/S321-01-t10_01.jpg,S321,../../../openbr/data/MEDS/img/S321-02-t10_01.jpg,0.28732425741184414,1
254,S321,../../../openbr/data/MEDS/img/S321-03-t10_01.jpg,S321,../../../openbr/data/MEDS/img/S321-02-t10_01.jpg,0.26477613601860378,1
255,S324,../../../openbr/data/MEDS/img/S324-01-t10_01.jpg,S324,../../../openbr/data/MEDS/img/S324-02-t10_01.jpg,0.064395253661313115,1
256,S331,../../../openbr/data/MEDS/img/S331-01-t10_01.jpg,S331,../../../openbr/data/MEDS/img/S331-02-t10_01.jpg,0.58709136888362523,1
257,S333,../../../openbr/data/MEDS/img/S333-02-t10_01.jpg,S333,../../../openbr/data/MEDS/img/S333-01-t10_01.jpg,0.19587671372616941,1
258,S335,../../../openbr/data/MEDS/img/S335-02-t10_01.jpg,S335,../../../openbr/data/MEDS/img/S335-01-t10_01.jpg,0.3320325581217598,1
259,S336,../../../openbr/data/MEDS/img/S336-02-t10_01.jpg,S053,../../../openbr/data/MEDS/img/S053-01-t10_01.jpg,0.57983482053303859,0
260,S341,../../../openbr/data/MEDS/img/S341-01-t10_01.jpg,S107,../../../openbr/data/MEDS/img/S107-01-t10_01.jpg,0.15998626404463973,0
261,S346,../../../openbr/data/MEDS/img/S346-01-t10_01.jpg,S469,../../../openbr/data/MEDS/img/S469-05-t10_01.jpg,0.16036377393421158,0
262,S346,../../../openbr/data/MEDS/img/S346-03-t10_01.jpg,S346,../../../openbr/data/MEDS/img/S346-02-t10_01.jpg,0.08877123224314612,1
263,S350,../../../openbr/data/MEDS/img/S350-01-t10_01.jpg,S476,../../../openbr/data/MEDS/img/S476-01-t10_01.jpg,0.20360243922981136,0
264,S351,../../../openbr/data/MEDS/img/S351-02-t10_01.jpg,S351,../../../openbr/data/MEDS/img/S351-01-t10_01.jpg,0.14322813084422512,1
265,S352,../../../openbr/data/MEDS/img/S352-01-t10_01.jpg,S352,../../../openbr/data/MEDS/img/S352-03-t10_01.jpg,0.13776175114900469,1
266,S352,../../../openbr/data/MEDS/img/S352-02-t10_01.jpg,S352,../../../openbr/data/MEDS/img/S352-03-t10_01.jpg,0.17515912895815308,1
267,S352,../../../openbr/data/MEDS/img/S352-04-t10_01.jpg,S352,../../../openbr/data/MEDS/img/S352-03-t10_01.jpg,0.23720970571771932,1
268,S353,../../../openbr/data/MEDS/img/S353-01-t10_01.jpg,S353,../../../openbr/data/MEDS/img/S353-05-t10_01.jpg,0.097194361056086032,1
269,S353,../../../openbr/data/MEDS/img/S353-02-t10_01.jpg,S353,../../../openbr/data/MEDS/img/S353-05-t10_01.jpg,0.18973328567845127,1
270,S353,../../../openbr/data/MEDS/img/S353-03-t10_01.jpg,S353,../../../openbr/data/MEDS/img/S353-05-t10_01.jpg,0.15698807776845905,1
271,S353,../../../openbr/data/MEDS/img/S353-04-t10_01.jpg,S353,../../../openbr/data/MEDS/img/S353-05-t10_01.jpg,0.20287106232685198,1
272,S353,../../../openbr/data/MEDS/img/S353-06-t10_01.jpg,S353,../../../openbr/data/MEDS/img/S353-05-t10_01.jpg,0.16713300613032475,1
273,S353,../../../openbr/data/MEDS/img/S353-07-t10_01.jpg,S103,../../../openbr/data/MEDS/img/S103-01-t10_01.jpg,0.16813275733459371,0
274,S353,../../../openbr/data/MEDS/img/S353-08-t10_01.jpg,S353,../../../openbr/data/MEDS/img/S353-05-t10_01.jpg,0.13434324444613455,1
275,S354,../../../openbr/data/MEDS/img/S354-01-t10_01.jpg,S354,../../../openbr/data/MEDS/img/S354-02-t10_01.jpg,0.14902965373507909,1
276,S354,../../../openbr/data/MEDS/img/S354-03-t10_01.jpg,S354,../../../openbr/data/MEDS/img/S354-02-t10_01.jpg,0.12859355574113943,1
277,S354,../../../openbr/data/MEDS/img/S354-04-t10_01.jpg,S354,../../../openbr/data/MEDS/img/S354-02-t10_01.jpg,0.23548616553911175,1
278,S355,../../../openbr/data/MEDS/img/S355-02-t10_01.jpg,S355,../../../openbr/data/MEDS/img/S355-01-t10_01.jpg,0.21071936788349249,1
279,S357,../../../openbr/data/MEDS/img/S357-02-t10_01.jpg,S357,../../../openbr/data/MEDS/img/S357-01-t10_01.jpg,0.11095763746642112,1
280,S364,../../../openbr/data/MEDS/img/S364-02-t10_01.jpg,S364,../../../openbr/data/MEDS/img/S364-01-t10_01.jpg,0.15918580403382052,1
281,S367,../../../openbr/data/MEDS/img/S367-02-t10_01.jpg,S168,../../../openbr/data/MEDS/img/S168-01-t10_01.jpg,0.46517806935742323,0
282,S373,../../../openbr/data/MEDS/img/S373-02-t10_01.jpg,S373,../../../openbr/data/MEDS/img/S373-01-t10_01.jpg,0.11341737324150387,1
283,S373,../../../openbr/data/MEDS/img/S373-03-t10_01.jpg,S373,../../../openbr/data/MEDS/img/S373-01-t10_01.jpg,0.13189527744302604,1
284,S373,../../../openbr/data/MEDS/img/S373-04-t10_01.jpg,S373,../../../openbr/data/MEDS/img/S373-01-t10_01.jpg,0.14465920911323471,1
285,S373,../../../openbr/data/MEDS/img/S373-05-t10_01.jpg,S373,../../../openbr/data/MEDS/img/S373-01-t10_01.jpg,0.21651464424474084,1
286,S373,../../../openbr/data/MEDS/img/S373-06-t10_01.jpg,S373,../../../openbr/data/MEDS/img/S373-01-t10_01.jpg,0.13466996228113831,1
287,S375,../../../openbr/data/MEDS/img/S375-01-t10_01.jpg,S375,../../../openbr/data/MEDS/img/S375-02-t10_01.jpg,0.19092847238752436,1
288,S376,../../../openbr/data/MEDS/img/S376-01-t10_01.jpg,S376,../../../openbr/data/MEDS/img/S376-03-t10_01.jpg,0.08742199689749755,1
289,S376,../../../openbr/data/MEDS/img/S376-02-t10_01.jpg,S376,../../../openbr/data/MEDS/img/S376-03-t10_01.jpg,0.068468763585006795,1
290,S380,../../../openbr/data/MEDS/img/S380-02-t10_01.jpg,S505,../../../openbr/data/MEDS/img/S505-01-t10_01.jpg,0.1552388142898368,0
291,S380,../../../openbr/data/MEDS/img/S380-03-t10_01.jpg,S068,../../../openbr/data/MEDS/img/S068-01-t10_01.jpg,0.1110087938186419,0
292,S380,../../../openbr/data/MEDS/img/S380-04-t10_01.jpg,S380,../../../openbr/data/MEDS/img/S380-01-t10_01.jpg,0.15929077592386381,1
293,S380,../../../openbr/data/MEDS/img/S380-05-t10_01.jpg,S103,../../../openbr/data/MEDS/img/S103-01-t10_01.jpg,0.16171768641953874,0
294,S380,../../../openbr/data/MEDS/img/S380-06-t10_01.jpg,S380,../../../openbr/data/MEDS/img/S380-01-t10_01.jpg,0.1182415519764993,1
295,S380,../../../openbr/data/MEDS/img/S380-07-t10_01.jpg,S380,../../../openbr/data/MEDS/img/S380-01-t10_01.jpg,0.13158197736199098,1
296,S381,../../../openbr/data/MEDS/img/S381-02-t10_01.jpg,S381,../../../openbr/data/MEDS/img/S381-01-t10_01.jpg,0.17165341703625134,1
297,S382,../../../openbr/data/MEDS/img/S382-02-t10_01.jpg,S382,../../../openbr/data/MEDS/img/S382-01-t10_01.jpg,0.26911223078531415,1
298,S382,../../../openbr/data/MEDS/img/S382-03-t10_01.jpg,S382,../../../openbr/data/MEDS/img/S382-01-t10_01.jpg,0.25994865915091964,1
299,S382,../../../openbr/data/MEDS/img/S382-04-t10_01.jpg,S382,../../../openbr/data/MEDS/img/S382-01-t10_01.jpg,0.20454855568777966,1
300,S382,../../../openbr/data/MEDS/img/S382-05-t10_01.jpg,S382,../../../openbr/data/MEDS/img/S382-01-t10_01.jpg,0.1203803711613886,1
301,S382,../../../openbr/data/MEDS/img/S382-06-t10_01.jpg,S382,../../../openbr/data/MEDS/img/S382-01-t10_01.jpg,0.48393943579941678,1
302,S382,../../../openbr/data/MEDS/img/S382-07-t10_01.jpg,S208,../../../openbr/data/MEDS/img/S208-01-t10_01.jpg,0.59167743231214887,0
303,S382,../../../openbr/data/MEDS/img/S382-08-t10_01.jpg,S382,../../../openbr/data/MEDS/img/S382-01-t10_01.jpg,0.23594253721193359,1
304,S382,../../../openbr/data/MEDS/img/S382-09-t10_01.jpg,S382,../../../openbr/data/MEDS/img/S382-01-t10_01.jpg,0.17452748402238075,1
305,S382,../../../openbr/data/MEDS/img/S382-10-t10_01.jpg,S382,../../../openbr/data/MEDS/img/S382-01-t10_01.jpg,0.3661837093806809,1
306,S383,../../../openbr/data/MEDS/img/S383-02-t10_01.jpg,S227,../../../openbr/data/MEDS/img/S227-02-t10_01.jpg,0.45063008719476588,0
307,S384,../../../openbr/data/MEDS/img/S384-01-t10_01.jpg,S384,../../../openbr/data/MEDS/img/S384-02-t10_01.jpg,0.51619152449433492,1
308,S385,../../../openbr/data/MEDS/img/S385-01-t10_01.jpg,S134,../../../openbr/data/MEDS/img/S134-03-t10_01.jpg,0.90180648868126145,0
309,S386,../../../openbr/data/MEDS/img/S386-02-t10_01.jpg,S386,../../../openbr/data/MEDS/img/S386-01-t10_01.jpg,0.35114321384228853,1
310,S386,../../../openbr/data/MEDS/img/S386-03-t10_01.jpg,S386,../../../openbr/data/MEDS/img/S386-01-t10_01.jpg,0.26149560239916125,1
311,S386,../../../openbr/data/MEDS/img/S386-04-t10_01.jpg,S386,../../../openbr/data/MEDS/img/S386-01-t10_01.jpg,0.41358759066630374,1
312,S386,../../../openbr/data/MEDS/img/S386-05-t10_01.jpg,S090,../../../openbr/data/MEDS/img/S090-01-t10_01.jpg,0.65851909862129565,0
313,S386,../../../openbr/data/MEDS/img/S386-06-t10_01.jpg,S386,../../../openbr/data/MEDS/img/S386-01-t10_01.jpg,0.45286117647407842,1
314,S386,../../../openbr/data/MEDS/img/S386-07-t10_01.jpg,S386,../../../openbr/data/MEDS/img/S386-01-t10_01.jpg,0.60741865564399311,1
315,S386,../../../openbr/data/MEDS/img/S386-08-t10_01.jpg,S041,../../../openbr/data/MEDS/img/S041-01-t10_01.jpg,0.47247950859956245,0
316,S387,../../../openbr/data/MEDS/img/S387-01-t10_01.jpg,S387,../../../openbr/data/MEDS/img/S387-03-t10_01.jpg,0.33878563392821637,1
317,S387,../../../openbr/data/MEDS/img/S387-02-t10_01.jpg,S222,../../../openbr/data/MEDS/img/S222-01-t10_01.jpg,0.5069763710618338,0
318,S388,../../../openbr/data/MEDS/img/S388-01-t10_01.jpg,S342,../../../openbr/data/MEDS/img/S342-01-t10_01.jpg,0.18556020892667816,0
319,S388,../../../openbr/data/MEDS/img/S388-02-t10_01.jpg,S477,../../../openbr/data/MEDS/img/S477-02-t10_01.jpg,0.15420709137945671,0
320,S388,../../../openbr/data/MEDS/img/S388-03-t10_01.jpg,S404,../../../openbr/data/MEDS/img/S404-01-t10_01.jpg,0.19424158487143856,0
321,S388,../../../openbr/data/MEDS/img/S388-04-t10_01.jpg,S388,../../../openbr/data/MEDS/img/S388-06-t10_01.jpg,0.092243027273611888,1
322,S388,../../../openbr/data/MEDS/img/S388-05-t10_01.jpg,S103,../../../openbr/data/MEDS/img/S103-01-t10_01.jpg,0.074497748887537601,0
323,S388,../../../openbr/data/MEDS/img/S388-07-t10_01.jpg,S404,../../../openbr/data/MEDS/img/S404-01-t10_01.jpg,0.18603666071265385,0
324,S388,../../../openbr/data/MEDS/img/S388-08-t10_01.jpg,S388,../../../openbr/data/MEDS/img/S388-06-t10_01.jpg,0.083135496082601096,1
325,S388,../../../openbr/data/MEDS/img/S388-09-t10_01.jpg,S103,../../../openbr/data/MEDS/img/S103-01-t10_01.jpg,0.13822099282986078,0
326,S388,../../../openbr/data/MEDS/img/S388-10-t10_01.jpg,S469,../../../openbr/data/MEDS/img/S469-05-t10_01.jpg,0.18900865920255078,0
327,S388,../../../openbr/data/MEDS/img/S388-11-t10_01.jpg,S350,../../../openbr/data/MEDS/img/S350-02-t10_01.jpg,0.36428263824555607,0
328,S388,../../../openbr/data/MEDS/img/S388-12-t10_01.jpg,S076,../../../openbr/data/MEDS/img/S076-02-t10_01.jpg,0.2070424995461029,0
329,S388,../../../openbr/data/MEDS/img/S388-13-t10_01.jpg,S477,../../../openbr/data/MEDS/img/S477-02-t10_01.jpg,0.16519338204579845,0
330,S388,../../../openbr/data/MEDS/img/S388-14-t10_01.jpg,S466,../../../openbr/data/MEDS/img/S466-06-t10_01.jpg,0.13352543117385657,0
331,S388,../../../openbr/data/MEDS/img/S388-15-t10_01.jpg,S404,../../../openbr/data/MEDS/img/S404-01-t10_01.jpg,0.11606189855221488,0
332,S388,../../../openbr/data/MEDS/img/S388-16-t10_01.jpg,S103,../../../openbr/data/MEDS/img/S103-01-t10_01.jpg,0.075266848449827922,0
333,S388,../../../openbr/data/MEDS/img/S388-17-t10_01.jpg,S416,../../../openbr/data/MEDS/img/S416-01-t10_01.jpg,0.13037315616343056,0
334,S388,../../../openbr/data/MEDS/img/S388-18-t10_01.jpg,S416,../../../openbr/data/MEDS/img/S416-01-t10_01.jpg,0.17500374446679018,0
335,S389,../../../openbr/data/MEDS/img/S389-02-t10_01.jpg,S389,../../../openbr/data/MEDS/img/S389-01-t10_01.jpg,0.36969873244447266,1
336,S390,../../../openbr/data/MEDS/img/S390-01-t10_01.jpg,S390,../../../openbr/data/MEDS/img/S390-02-t10_01.jpg,0.14978684837408601,1
337,S391,../../../openbr/data/MEDS/img/S391-02-t10_01.jpg,S391,../../../openbr/data/MEDS/img/S391-01-t10_01.jpg,0.12718277788038623,1
338,S391,../../../openbr/data/MEDS/img/S391-03-t10_01.jpg,S391,../../../openbr/data/MEDS/img/S391-01-t10_01.jpg,0.10447745274827366,1
339,S392,../../../openbr/data/MEDS/img/S392-01-t10_01.jpg,S392,../../../openbr/data/MEDS/img/S392-08-t10_01.jpg,0.24182811526499948,1
340,S392,../../../openbr/data/MEDS/img/S392-02-t10_01.jpg,S392,../../../openbr/data/MEDS/img/S392-08-t10_01.jpg,0.34879542959007742,1
341,S392,../../../openbr/data/MEDS/img/S392-03-t10_01.jpg,S392,../../../openbr/data/MEDS/img/S392-08-t10_01.jpg,0.28290881070721186,1
342,S392,../../../openbr/data/MEDS/img/S392-04-t10_01.jpg,S392,../../../openbr/data/MEDS/img/S392-08-t10_01.jpg,0.36004342976481918,1
343,S392,../../../openbr/data/MEDS/img/S392-05-t10_01.jpg,S392,../../../openbr/data/MEDS/img/S392-08-t10_01.jpg,0.21734568327615186,1
344,S392,../../../openbr/data/MEDS/img/S392-06-t10_01.jpg,S392,../../../openbr/data/MEDS/img/S392-08-t10_01.jpg,0.34012087212775488,1
345,S392,../../../openbr/data/MEDS/img/S392-07-t10_01.jpg,S392,../../../openbr/data/MEDS/img/S392-08-t10_01.jpg,0.20535471879995604,1
346,S393,../../../openbr/data/MEDS/img/S393-02-t10_01.jpg,S393,../../../openbr/data/MEDS/img/S393-01-t10_01.jpg,0.27375205948660258,1
347,S393,../../../openbr/data/MEDS/img/S393-03-t10_01.jpg,S232,../../../openbr/data/MEDS/img/S232-02-t10_01.jpg,0.34038234922669691,0
348,S393,../../../openbr/data/MEDS/img/S393-04-t10_01.jpg,S420,../../../openbr/data/MEDS/img/S420-04-t10_01.jpg,0.17282050266273175,0
349,S394,../../../openbr/data/MEDS/img/S394-01-t10_01.jpg,S394,../../../openbr/data/MEDS/img/S394-02-t10_01.jpg,0.042223280724696971,1
350,S394,../../../openbr/data/MEDS/img/S394-03-t10_01.jpg,S394,../../../openbr/data/MEDS/img/S394-02-t10_01.jpg,0.098091780028805142,1
351,S394,../../../openbr/data/MEDS/img/S394-04-t10_01.jpg,S082,../../../openbr/data/MEDS/img/S082-01-t10_01.jpg,0.29009144981247503,0
